ID;GeoDef;Command;Parameters;
580;14;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
581;14;AddLine;Input;
582;14;Input 1 si/i*i;p[2*m*n+3]/[3*m*n+2];
583;14;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
584;14;AddLine;Input;
585;15;NameCoordSys;co1;
586;15;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
587;15;NamePoint;p1;
588;15;SetPoint;CoordSys @ 0 0 0;
589;15;Var dy;fy/(m*n);
590;15;Var dz;f/m;
591;15;AddPoint;[r] 0 [fz];
592;15;Input 1 r*i;0;
593;15;Input 2 r*i full;[dy]*[m*n];
594;15;Input 3 r*i full;0;
595;15;AddPoint;Input;
596;15;AddPoint;[r] [dy/2] [fz+dz];
597;15;Input 1 r*i;0;
598;15;Input 2 r*i full;[dy]*[m*n-1];
599;15;Input 3 r*i full;0;
600;15;AddPoint;Input;
601;15;AddPoint;[r] 0 [fz+2*dz];
602;15;Input 1 r*i;0;
603;15;Input 2 r*i full;[dy]*[m*n];
604;15;Input 3 r*i full;0;
605;15;AddPoint;Input;
606;15;AddPoint;[r] [dy/2] [fz+3*dz];
607;15;Input 1 r*i;0;
608;15;Input 2 r*i full;[dy]*[m*n-1];
609;15;Input 3 r*i full;0;
610;15;AddPoint;Input;
611;15;AddPoint;[r] 0 [fz+4*dz];
612;15;Input 1 r*i;0;
613;15;Input 2 r*i full;[dy]*[m*n];
614;15;Input 3 r*i full;0;
615;15;AddPoint;Input;
616;16;SetLine;0 0 0;
617;16;NameLine;H1;
618;16;Input 1 si/i*i;p1/[m*n];
619;16;Input 2 si/i*i simple;p2/[m*n+1];
620;16;AddLine;Input;
621;16;Input 1 si/i*i;p[m*n+2]/[2*m*n];
622;16;Input 2 si/i*i simple;p[m*n+3]/[2*m*n+1];
623;16;AddLine;Input;
624;16;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
625;16;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
626;16;AddLine;Input;
627;16;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+1];
628;16;Input 2 si/i*i simple;p[3*m*n+4]/[4*m*n+2];
629;16;AddLine;Input;
630;16;Input 1 si/i*i;p[4*m*n+3]/[5*m*n+2];
631;16;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
632;16;AddLine;Input;
633;16;NameLine;D1;
634;16;Input 1 si/i*i;p1/[m*n];
635;16;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
636;16;AddLine;Input;
637;16;Input 1 si/i*i;p2/[m*n+1];
638;16;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
639;16;AddLine;Input;
640;16;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
641;16;Input 2 si/i*i simple;p[2*m*n+2]/[3*m*n+1];
642;16;AddLine;Input;
643;16;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
644;16;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
645;16;AddLine;Input;
646;16;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
647;16;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
648;16;AddLine;Input;
649;16;Input 1 si/i*i;p[2*m*n+3]/[3*m*n+2];
650;16;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
651;16;AddLine;Input;
652;16;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
653;16;Input 2 si/i*i simple;p[4*m*n+3]/[5*m*n+2];
654;16;AddLine;Input;
655;16;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
656;16;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
657;16;AddLine;Input;
658;17;NameCoordSys;co1;
659;17;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
660;17;NamePoint;p1;
661;17;SetPoint;CoordSys @ 0 0 0;
662;17;Var dy;fy/(m*n);
663;17;Var dz;f/m;
664;17;AddPoint;[r] 0 [fz];
665;17;Input 1 r*i;0;
666;17;Input 2 r*i full;[dy]*[m*n];
667;17;Input 3 r*i full;0;
668;17;AddPoint;Input;
669;17;AddPoint;[r] [dy/2] [fz+dz];
670;17;Input 1 r*i;0;
671;17;Input 2 r*i full;[dy]*[m*n-1];
672;17;Input 3 r*i full;0;
673;17;AddPoint;Input;
674;17;AddPoint;[r] 0 [fz+2*dz];
675;17;Input 1 r*i;0;
676;17;Input 2 r*i full;[dy]*[m*n];
677;17;Input 3 r*i full;0;
678;17;AddPoint;Input;
679;17;AddPoint;[r] [dy/2] [fz+3*dz];
680;17;Input 1 r*i;0;
681;17;Input 2 r*i full;[dy]*[m*n-1];
682;17;Input 3 r*i full;0;
683;17;AddPoint;Input;
684;17;AddPoint;[r] 0 [fz+4*dz];
685;17;Input 1 r*i;0;
686;17;Input 2 r*i full;[dy]*[m*n];
687;17;Input 3 r*i full;0;
688;17;AddPoint;Input;
689;17;AddPoint;[r] [dy/2] [fz+5*dz];
690;17;Input 1 r*i;0;
691;17;Input 2 r*i full;[dy]*[m*n-1];
692;17;Input 3 r*i full;0;
693;17;AddPoint;Input;
694;18;SetLine;0 0 0;
695;18;NameLine;H1;
696;18;Input 1 si/i*i;p1/[m*n];
697;18;Input 2 si/i*i simple;p2/[m*n+1];
698;18;AddLine;Input;
699;18;Input 1 si/i*i;p[m*n+2]/[2*m*n];
700;18;Input 2 si/i*i simple;p[m*n+3]/[2*m*n+1];
701;18;AddLine;Input;
702;18;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
703;18;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
704;18;AddLine;Input;
705;18;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+1];
706;18;Input 2 si/i*i simple;p[3*m*n+4]/[4*m*n+2];
707;18;AddLine;Input;
708;18;Input 1 si/i*i;p[4*m*n+3]/[5*m*n+2];
709;18;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
710;18;AddLine;Input;
711;18;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+2];
712;18;Input 2 si/i*i simple;p[5*m*n+5]/[6*m*n+3];
713;18;AddLine;Input;
714;18;NameLine;D1;
715;18;Input 1 si/i*i;p1/[m*n];
716;18;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
717;18;AddLine;Input;
718;18;Input 1 si/i*i;p2/[m*n+1];
719;18;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
720;18;AddLine;Input;
721;18;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
722;18;Input 2 si/i*i simple;p[2*m*n+2]/[3*m*n+1];
723;18;AddLine;Input;
724;18;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
725;18;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
726;18;AddLine;Input;
727;18;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
728;18;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
729;18;AddLine;Input;
730;18;Input 1 si/i*i;p[2*m*n+3]/[3*m*n+2];
731;18;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
732;18;AddLine;Input;
733;18;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
734;18;Input 2 si/i*i simple;p[4*m*n+3]/[5*m*n+2];
735;18;AddLine;Input;
736;18;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
737;18;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
738;18;AddLine;Input;
739;18;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
740;18;Input 2 si/i*i simple;p[4*m*n+3]/[5*m*n+2];
741;18;AddLine;Input;
742;18;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
743;18;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
744;18;AddLine;Input;
745;19;NameCoordSys;co1;
746;19;SetCoordSys;spher 0 0 0 0 0 0 0 0 0;
747;19;NamePoint;p1;
748;19;SetPoint;CoordSys @ 0 0 0;
749;19;Var dy;fy/(m*n);
750;19;Var dz;f/m;
751;19;AddPoint;[r] 0 [fz];
752;19;Input 1 r*i;0;
753;19;Input 2 r*i full;[dy]*[m*n];
754;19;Input 3 r*i full;0;
755;19;AddPoint;Input;
756;19;AddPoint;[r] [dy/2] [fz+dz];
757;19;Input 1 r*i;0;
758;19;Input 2 r*i full;[dy]*[m*n-1];
759;19;Input 3 r*i full;0;
760;19;AddPoint;Input;
761;19;AddPoint;[r] 0 [fz+2*dz];
762;19;Input 1 r*i;0;
763;19;Input 2 r*i full;[dy]*[m*n];
764;19;Input 3 r*i full;0;
765;19;AddPoint;Input;
766;19;AddPoint;[r] [dy/2] [fz+3*dz];
767;19;Input 1 r*i;0;
768;19;Input 2 r*i full;[dy]*[m*n-1];
769;19;Input 3 r*i full;0;
770;19;AddPoint;Input;
771;19;AddPoint;[r] 0 [fz+4*dz];
772;19;Input 1 r*i;0;
773;19;Input 2 r*i full;[dy]*[m*n];
774;19;Input 3 r*i full;0;
775;19;AddPoint;Input;
776;19;AddPoint;[r] [dy/2] [fz+5*dz];
777;19;Input 1 r*i;0;
778;19;Input 2 r*i full;[dy]*[m*n-1];
779;19;Input 3 r*i full;0;
780;19;AddPoint;Input;
781;19;AddPoint;[r] 0 [fz+6*dz];
782;19;Input 1 r*i;0;
783;19;Input 2 r*i full;[dy]*[m*n];
784;19;Input 3 r*i full;0;
785;19;AddPoint;Input;
786;20;SetLine;0 0 0;
787;20;NameLine;H1;
788;20;Input 1 si/i*i;p1/[m*n];
789;20;Input 2 si/i*i simple;p2/[m*n+1];
790;20;AddLine;Input;
791;20;Input 1 si/i*i;p[m*n+2]/[2*m*n];
792;20;Input 2 si/i*i simple;p[m*n+3]/[2*m*n+1];
793;20;AddLine;Input;
794;20;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
795;20;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
796;20;AddLine;Input;
797;20;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+1];
798;20;Input 2 si/i*i simple;p[3*m*n+4]/[4*m*n+2];
799;20;AddLine;Input;
800;20;Input 1 si/i*i;p[4*m*n+3]/[5*m*n+2];
801;20;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
802;20;AddLine;Input;
803;20;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+2];
804;20;Input 2 si/i*i simple;p[5*m*n+5]/[6*m*n+3];
805;20;AddLine;Input;
806;20;Input 1 si/i*i;p[6*m*n+4]/[7*m*n+3];
807;20;Input 2 si/i*i simple;p[6*m*n+5]/[7*m*n+4];
808;20;AddLine;Input;
809;20;NameLine;D1;
810;20;Input 1 si/i*i;p1/[m*n];
811;20;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
812;20;AddLine;Input;
813;20;Input 1 si/i*i;p2/[m*n+1];
814;20;Input 2 si/i*i simple;p[m*n+2]/[2*m*n+1];
815;20;AddLine;Input;
816;20;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
817;20;Input 2 si/i*i simple;p[2*m*n+2]/[3*m*n+1];
818;20;AddLine;Input;
819;20;Input 1 si/i*i;p[m*n+2]/[2*m*n+1];
820;20;Input 2 si/i*i simple;p[2*m*n+3]/[3*m*n+2];
821;20;AddLine;Input;
822;20;Input 1 si/i*i;p[2*m*n+2]/[3*m*n+1];
823;20;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
824;20;AddLine;Input;
825;20;Input 1 si/i*i;p[2*m*n+3]/[3*m*n+2];
826;20;Input 2 si/i*i simple;p[3*m*n+3]/[4*m*n+2];
827;20;AddLine;Input;
828;20;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
829;20;Input 2 si/i*i simple;p[4*m*n+3]/[5*m*n+2];
830;20;AddLine;Input;
831;20;Input 1 si/i*i;p[3*m*n+3]/[4*m*n+2];
832;20;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
833;20;AddLine;Input;
834;20;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
835;20;Input 2 si/i*i simple;p[4*m*n+3]/[5*m*n+2];
836;20;AddLine;Input;
837;20;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
838;20;Input 2 si/i*i simple;p[4*m*n+4]/[5*m*n+3];
839;20;AddLine;Input;
840;20;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
841;20;Input 2 si/i*i simple;p[6*m*n+4]/[7*m*n+3];
842;20;AddLine;Input;
843;20;Input 1 si/i*i;p[5*m*n+4]/[6*m*n+3];
844;20;Input 2 si/i*i simple;p[6*m*n+5]/[7*m*n+4];
845;20;AddLine;Input;
