ID;GeoDef;Command;Parameters;
655;16;Input 1 si/i*i;ul1/[n+m];
656;16;Input 2 si/i*i simple;ur2/[n+m+1];
657;16;AddLine;Input;
658;16;Input 1 si/i*i;ul2/[n+m+1];
659;16;Input 2 si/i*i simple;ur1/[n+m];
660;16;AddLine;Input;
661;17;NameCoordSys;co1;
662;17;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
663;17;AddCoordSys;Set;
664;17;Var xu;l/(n+m);
665;17;Var zu;hu/n;
666;17;Var xb;xu;
667;17;Var zb;hd/n;
668;17;SetPoint;CoordSys @ 0 0 0;
669;17;NamePoint;u1;
670;17;AddPoint;[xu/2] 0 [zu/2];
671;17;If n >;1;
672;17;Input 1 r*i;[xu]*[n-1];
673;17;Input 2 r*i simple;0;
674;17;Input 3 r*i simple;[zu]*[n-1];
675;17;AddPoint;Input;
676;17;endIf; ;
677;17;AddPoint;[xu*(n)+xu/2] 0 [zu*(n-1)+zu/2];
678;17;If m >;1;
679;17;Input 1 r*i;[xu]*[m-1];
680;17;Input 2 r*i simple;0;
681;17;Input 3 r*i simple;[-zu]*[m-1];
682;17;AddPoint;Input;
683;17;endIf; ;
684;17;NamePoint;bl1;
685;17;AddPoint;0 [b/2] [-h];
686;17;Input 1 r*i;[xb]*[n];
687;17;Input 2 r*i simple;0;
688;17;Input 3 r*i simple;[zb]*[n];
689;17;Input 1 r*i;[xb]*[m];
690;17;Input 2 r*i simple;0;
691;17;Input 3 r*i simple;[-zb]*[m];
692;17;AddPoint;Input;
693;17;NamePoint;br1;
694;17;AddPoint;0 [-b/2] [-h];
695;17;Input 1 r*i;[xb]*[n];
696;17;Input 2 r*i simple;0;
697;17;Input 3 r*i simple;[zb]*[n];
698;17;Input 1 r*i;[xb]*[m];
699;17;Input 2 r*i simple;0;
700;17;Input 3 r*i simple;[-zb]*[m];
701;17;AddPoint;Input;
702;18;NameCoordSys;co1;
703;18;SetCoordSys;cart 0 0 0 0 0 0 0 0 0;
704;18;AddCoordSys;Set;
705;18;Var xb;l/(n+m);
706;18;Var zb;hd/n;
707;18;Var a;sqr(xb^2+zb^2);
708;18;Var x1u;-h*zb/a;
709;18;Var z1u;h*xb/a;
710;18;Var tanA;zb/xb;
711;18;Var tanB;hu/(xb*n+x1u);
712;18;Var B;atn(tanB);
713;18;Var C;B-atn(tanA);
714;18;Var xu;a*cos(B)/cos(C);
715;18;Var zu;a*sin(B)/cos(C);
716;18;Var xn;xb*n-x1u-xu*(n-1)-xu/2;
717;18;SetPoint;CoordSys @ 0 0 0;
718;18;NamePoint;bl1;
719;18;AddPoint;0 [b/2] 0;
720;18;Input 1 r*i;[xb]*[n];
721;18;Input 2 r*i simple;0;
722;18;Input 3 r*i simple;[zb]*[n];
723;18;Input 1 r*i;[xb]*[m];
724;18;Input 2 r*i simple;0;
725;18;Input 3 r*i simple;[-zb]*[m];
726;18;AddPoint;Input;
727;18;NamePoint;u1;
728;18;AddPoint;[x1u+xu/2] 0 [z1u+zu/2];
729;18;If n >;1;
730;18;Input 1 r*i;[xu]*[n-1];
731;18;Input 2 r*i simple;0;
732;18;Input 3 r*i simple;[zu]*[n-1];
733;18;endIf; ;
734;18;Input 1 r*i;[2*xn];
735;18;Input 2 r*i simple;0;
736;18;Input 3 r*i simple;0;
737;18;If m >;1;
738;18;Input 1 r*i;[xu]*[m-1];
739;18;Input 2 r*i simple;0;
740;18;Input 3 r*i simple;[-zu]*[m-1];
741;18;endIf; ;
742;18;AddPoint;Input;
743;18;NamePoint;br1;
744;18;AddPoint;0 [-b/2] 0;
745;18;Input 1 r*i;[xb]*[n];
746;18;Input 2 r*i simple;0;
747;18;Input 3 r*i simple;[zb]*[n];
748;18;Input 1 r*i;[xb]*[m];
749;18;Input 2 r*i simple;0;
750;18;Input 3 r*i simple;[-zb]*[m];
751;18;AddPoint;Input;
752;19;NameCoordSys;co1;
753;19;SetCoordSys;cylin 0 0 0 0 0 0 0 0 90;
754;19;AddCoordSys;Set;
755;19;Var f;(-fi)/(n+m);
756;19;SetPoint;CoordSys @ 0 0 0;
757;19;NamePoint;u1;
758;19;AddPoint;[ru] [90-f*n+f/2] 0;
759;19;Input 1 r*i;0;
760;19;Input 2 r*i simple;[f]*[n+m-1];
761;19;Input 3 r*i simple;0;
762;19;AddPoint;Input;
763;19;NamePoint;bl1;
764;19;AddPoint;[rd] [90-f*n] [b/2];
765;19;Input 1 r*i;0;
766;19;Input 2 r*i simple;[f]*[n+m];
767;19;Input 3 r*i simple;0;
768;19;AddPoint;Input;
769;19;NamePoint;br1;
770;19;AddPoint;[rd] [90-f*n] [-b/2];
771;19;Input 1 r*i;0;
772;19;Input 2 r*i simple;[f]*[n+m];
773;19;Input 3 r*i simple;0;
774;19;AddPoint;Input;
775;20;SetLine;0 0 0;
776;20;NameLine;Bu1;
777;20;Input 1 si/i*i;u1/[n+m-1];
778;20;Input 2 si/i*i simple;u2/[n+m];
779;20;AddLine;Input;
780;20;NameLine;Bbl1;
781;20;Input 1 si/i*i;bl1/[n+m];
782;20;Input 2 si/i*i simple;bl2/[n+m+1];
783;20;AddLine;Input;
784;20;NameLine;Dl1;
785;20;Input 1 si/i*i;bl1/[n+m];
786;20;Input 2 si/i*i simple;u1/[n+m];
787;20;AddLine;Input;
788;20;Input 1 si/i*i;bl2/[n+m+1];
789;20;Input 2 si/i*i simple;u1/[n+m];
790;20;AddLine;Input;
791;20;NameLine;Bbr1;
792;20;Input 1 si/i*i;br1/[n+m];
793;20;Input 2 si/i*i simple;br2/[n+m+1];
794;20;AddLine;Input;
795;20;NameLine;Dr1;
796;20;Input 1 si/i*i;br1/[n+m];
797;20;Input 2 si/i*i simple;u1/[n+m];
798;20;AddLine;Input;
799;20;Input 1 si/i*i;br2/[n+m+1];
800;20;Input 2 si/i*i simple;u1/[n+m];
801;20;AddLine;Input;
802;20;NameLine;V1;
803;20;Input 1 si/i*i;bl1/[n+m+1];
804;20;Input 2 si/i*i simple;br1/[n+m+1];
805;20;AddLine;Input;
806;21;SetLine;0 0 0;
807;21;NameLine;Bu1;
808;21;Input 1 si/i*i;u1/[n+m-1];
809;21;Input 2 si/i*i simple;u2/[n+m];
810;21;AddLine;Input;
811;21;NameLine;Bbl1;
812;21;Input 1 si/i*i;bl1/[n+m];
813;21;Input 2 si/i*i simple;bl2/[n+m+1];
814;21;AddLine;Input;
815;21;NameLine;Dl1;
816;21;Input 1 si/i*i;bl1/[n+m];
817;21;Input 2 si/i*i simple;u1/[n+m];
818;21;AddLine;Input;
819;21;Input 1 si/i*i;bl2/[n+m+1];
820;21;Input 2 si/i*i simple;u1/[n+m];
821;21;AddLine;Input;
822;21;NameLine;Bbr1;
823;21;Input 1 si/i*i;br1/[n+m];
824;21;Input 2 si/i*i simple;br2/[n+m+1];
825;21;AddLine;Input;
826;21;NameLine;Dr1;
827;21;Input 1 si/i*i;br1/[n+m];
828;21;Input 2 si/i*i simple;u1/[n+m];
829;21;AddLine;Input;
830;21;Input 1 si/i*i;br2/[n+m+1];
831;21;Input 2 si/i*i simple;u1/[n+m];
832;21;AddLine;Input;
833;21;NameLine;V1;
834;21;Input 1 si/i*i;bl1/[n+m+1];
835;21;Input 2 si/i*i simple;br1/[n+m+1];
836;21;AddLine;Input;
837;21;NameLine;Db1;
838;21;Input 1 si/i*i;bl1/[n+m];
839;21;Input 2 si/i*i simple;br2/[n+m+1];
840;21;AddLine;Input;
841;21;Input 1 si/i*i;bl2/[n+m+1];
842;21;Input 2 si/i*i simple;br1/[n+m];
843;21;AddLine;Input;
844;22;SetLine;0 0 0;
845;22;NameLine;Bul1;
846;22;Input 1 si/i*i;ul1/[n+m];
847;22;Input 2 si/i*i simple;ul2/[n+m+1];
848;22;AddLine;Input;
849;22;NameLine;Bb1;
850;22;Input 1 si/i*i;b1/[n+m];
851;22;Input 2 si/i*i simple;b2/[n+m+1];
852;22;AddLine;Input;
853;22;NameLine;Vl1;
854;22;Input 1 si/i*i;b1/[n+m+1];
855;22;Input 2 si/i*i simple;ul1/[n+m+1];
856;22;AddLine;Input;
857;22;NameLine;Dl1;
858;22;Input 1 si/i*i;ul1/[n];
859;22;Input 2 si/i*i simple;b2/[n+1];
860;22;Input 1 si/i*i;ul[n+1]/[n+m];
861;22;Input 2 si/i*i simple;b[n+2]/[n+m+1];
862;22;AddLine;Input;
863;22;Input 1 si/i*i;ul2/[n+1];
864;22;Input 2 si/i*i simple;b1/[n];
865;22;Input 1 si/i*i;ul[n+2]/[n+m+1];
866;22;Input 2 si/i*i simple;b[n+1]/[n+m];
867;22;AddLine;Input;
868;22;NameLine;Bur1;
869;22;Input 1 si/i*i;ur1/[n+m];
870;22;Input 2 si/i*i simple;ur2/[n+m+1];
871;22;AddLine;Input;
872;22;NameLine;Vr1;
873;22;Input 1 si/i*i;b1/[n+m+1];
874;22;Input 2 si/i*i simple;ur1/[n+m+1];
875;22;AddLine;Input;
876;22;NameLine;Dr1;
877;22;Input 1 si/i*i;ur1/[n];
878;22;Input 2 si/i*i simple;b2/[n+1];
879;22;Input 1 si/i*i;ur[n+1]/[n+m];
880;22;Input 2 si/i*i simple;b[n+2]/[n+m+1];
881;22;AddLine;Input;
882;22;Input 1 si/i*i;ur2/[n+1];
883;22;Input 2 si/i*i simple;b1/[n];
884;22;Input 1 si/i*i;ur[n+2]/[n+m+1];
885;22;Input 2 si/i*i simple;b[n+1]/[n+m];
886;22;AddLine;Input;
887;22;NameLine;Vu1;
888;22;Input 1 si/i*i;ul1/[n+m+1];
889;22;Input 2 si/i*i simple;ur1/[n+m+1];
890;22;AddLine;Input;
891;23;SetLine;0 0 0;
892;23;NameLine;Bul1;
893;23;Input 1 si/i*i;ul1/[n+m];
894;23;Input 2 si/i*i simple;ul2/[n+m+1];
895;23;AddLine;Input;
896;23;NameLine;Bb1;
897;23;Input 1 si/i*i;b1/[n+m];
898;23;Input 2 si/i*i simple;b2/[n+m+1];
899;23;AddLine;Input;
900;23;NameLine;Vl1;
901;23;Input 1 si/i*i;b1/[n+m+1];
902;23;Input 2 si/i*i simple;ul1/[n+m+1];
903;23;AddLine;Input;
904;23;NameLine;Dl1;
905;23;Input 1 si/i*i;ul1/[n];
906;23;Input 2 si/i*i simple;b2/[n+1];
907;23;Input 1 si/i*i;ul[n+1]/[n+m];
908;23;Input 2 si/i*i simple;b[n+2]/[n+m+1];
909;23;AddLine;Input;
910;23;Input 1 si/i*i;ul2/[n+1];
911;23;Input 2 si/i*i simple;b1/[n];
912;23;Input 1 si/i*i;ul[n+2]/[n+m+1];
913;23;Input 2 si/i*i simple;b[n+1]/[n+m];
914;23;AddLine;Input;
915;23;NameLine;Bur1;
916;23;Input 1 si/i*i;ur1/[n+m];
917;23;Input 2 si/i*i simple;ur2/[n+m+1];
918;23;AddLine;Input;
919;23;NameLine;Vr1;
920;23;Input 1 si/i*i;b1/[n+m+1];
921;23;Input 2 si/i*i simple;ur1/[n+m+1];
922;23;AddLine;Input;
923;23;NameLine;Dr1;
924;23;Input 1 si/i*i;ur1/[n];
925;23;Input 2 si/i*i simple;b2/[n+1];
926;23;Input 1 si/i*i;ur[n+1]/[n+m];
927;23;Input 2 si/i*i simple;b[n+2]/[n+m+1];
928;23;AddLine;Input;
929;23;Input 1 si/i*i;ur2/[n+1];
930;23;Input 2 si/i*i simple;b1/[n];
931;23;Input 1 si/i*i;ur[n+2]/[n+m+1];
932;23;Input 2 si/i*i simple;b[n+1]/[n+m];
933;23;AddLine;Input;
934;23;NameLine;Vu1;
935;23;Input 1 si/i*i;ul1/[n+m+1];
936;23;Input 2 si/i*i simple;ur1/[n+m+1];
937;23;AddLine;Input;
938;23;NameLine;Du1;
939;23;Input 1 si/i*i;ur1/[n];
940;23;Input 2 si/i*i simple;ul2/[n+1];
941;23;Input 1 si/i*i;ur[n+1]/[n+m];
942;23;Input 2 si/i*i simple;ul[n+2]/[n+m+1];
943;23;AddLine;Input;
944;23;Input 1 si/i*i;ur2/[n+1];
945;23;Input 2 si/i*i simple;ul1/[n];
946;23;Input 1 si/i*i;ur[n+2]/[n+m+1];
947;23;Input 2 si/i*i simple;ul[n+1]/[n+m];
948;23;AddLine;Input;
